Nombre,Letra
Labios Rotos,"Regalame tu corazón y dejame entrar a ese lugar, donde nacen las flores donde nace el amor Entregame tus labios rotos lo quiero besar, los quiero curar, los voy a cuidar con todo mi amor Es raro el amor aaah es raro el amor aaah que se te aparece cuando menos piensas Es raro el amor aaah es raro el amor aaah no importa la distancia, ni el tiempo ni la edad Moja el desierto de mi alma con tu mirar, con tu tierna voz, con tu mano en mi mano por la eternidad Y entregame esos labios rotos los quiero besar, los quiero curar, los voy a cuidar con todo mi amor Es raro el amor aaah es raro el amor aaah que se te aparece cuando menos piensas"
Te Soñe,"Ruego el tiempo, aquel momento en que mi mundo se paraba entre tus labios. Solo para revivir, derretirme una vez mas mirando tus ojos negros. Tengo ganas de ser aire y me respires para siempre; pues no tengo nada que perder. Todo el tiempo estoy pensando en ti en el brillo del sol, en un rincon del cielo, Todo el tiempo estoy pensando en ti en el eco del mar que retumba en tus ojos de hiel Solo para revivir, derretirme una vez mas mirando tus ojos negros. Tengo ganas de ser aire y me respires para siempre; pues no tengo nada que perder. Todo el tiempo estoy pensando en ti en el brillo del sol, en un rincon del cielo, Todo el tiempo estoy pensando en ti en el eco del mar que retumba en tus ojos de hiel Si te soñe, y te soñe y te soñe una vez mas..."
Luna,"Entiendo que no puedo suplicarle una vez mas, pero nada se detiene, solo vivo para ti, dame solo un beso que me alcance hasta morir, como un vicio que me duele, quiero mirarte a los ojos. Luna, no me abandones mas, que tiendo a recuperarme, de la cuna de tus crateres, silencio se abre la tierra, y se alzan los mares, al compas del volcan. Y cuando te me acercas, se acelra mi motor, me das fiebre, me hago fuego y me vuelvo a consumir, dame solo un beso que me alcance hasta morir, como un vicio que me duele, quiero mirarte a los ojos. Luna, no me abandones mas, que tiendo a recuperarme, de la cuna de tus crateres, silencio se abre la tierra, y se alzan los mares, al compas del volcan."
Vinyl,"Hoy desperté deslizandome en un rayo de luna, embriagado de ti... del calor de tu flor. Un huracán se levanta en la punta del cielo... se abre paso hacia a mi, con violencia de amor, que me hara sentir, que me hara soñar, o que me hara sufrir... Yo se que nunca es sabio abrir tanto la puerta, pero es que arrastro con un peso mortal, y aunque dijiste que era solo cosa de una noche, ya no me aguanto por volverte a tener... En explosión, sin gravedad, gotas de vinyl chorreando las nubes, en explosión, sin gravedad, gotas de vinyl chorreando las nubes. ...se rinden las neuronas... Y aunque me digan que no eres una chica facil, ya no me aguanto por volverte a tener... En explosión, sin gravedad, gotas de vinyl chorreando las nubes, en explosión, sin gravedad, gotas de vinyl chorreando las nubes. ...! Se activan las membranas confibrandose, se rinden las neuronas a fuego lento!... Gotas de vinyl chorreando las nubes, gotas de vinyl chorreando las nubes, gotas de vinyl chorreando las nubes, gotas de vinyl ..."
S.O.S.,"S.O.S. en el radar, suena fuerte la señal, cambio y fuera de control Tengo ganas de reír, pero no paro de llorar se diluye la pared. Un eclipse modular se hace trovador y las lineas de mis manos, se hunden y apuntan la ruta en un mapa que... Se vuelve amor, de mil destinos y transición. De ti, de la amistad, de mil errores y decisiones."
Rocanlover,"Viste de sombra, de fino plástico no la conozco pero pienso que es gay Quiere una nena que le aliviane el corazón Quiere una nena que le aliviane el corazón Rocanroler tecnotronica Go-go dancer, de after hours Dime cómo amas Dime cómo sueñas Y bésame antes de que salga el sol detrás del mundo Y bésame antes de que nos apaguen esta canción Rocanroler tecnotronica Go-go dancer, de after hours Quiere una nena que le aliviane el corazón Dime cómo amas Y bésame antes de que salga el sol,detrás del mundo Y bésame antes de nos apaguen esta canción."
Whatever,"Cualquier usted, cualquier yo, cualquier sueño, cualquier canción, cualquier cura, cualquiera siente el derecho. Cualquiera que esté arriba, cualquiera hacia abajo esté, cualquier dios, el fijar de cualquiera, la necesidad de cualquiera, cualquier quiero. Y todas las arañas en mi mente, y en todas las cosas que nosotros nunca dijimos. Quizá el último día de mi vida, cuando miro la depresión de un mundo en el azul de sus ojos, el hoyo en el corazón tiene ésta depresión. cualquier paz, cualquier guerra, cualquier puerta, cualquier beso, pase lo que pase, Somos el hombre del espacio Y todas las arañas en mi mente, y en todas las cosas que nosotros nunca dijimos. Quizá el último día de mi vida, cuando miro la depresión de un mundo en el azul de sus ojos, el hoyo en el corazón tiene ésta depresión."
Love,"En tu planeta me quede, fue por un tiempo y nunca fue mi plan. Pero mi nave se averio y ahora estoy perdido aqui, en mañanas con tres soles y multiples visiones, montañas transparentes, anemonas de luz, particulas de amor y recuerdos de tiiiiiiiiii. Love, love, love. Love, love, love. En tu planeta me quede, fue por un tiempo y nunca fue mi plan. Pero mi nave se averio y ahora estoy perdido aqui, en mañanas con tres soles y multiples visiones, montañas transparentes, anemonas de luz, particulas de amor y recuerdos de tiiiiiiiiiiiii. Love, love, love. Love, love, love. Love, love, love, love, love..."
Infinito,"SI TU MENTE ESTÁ CERCA DE ALLÍ, DÉJALA FLOTAR COMO UNA NUBE PARA QUE SE ABRA LA PUERTA DE LLAVE DORADA Y PUEDAS VOLVER A RENACER POR DENTRO. HOY ME VOY AL INFINITO, HOY ME VOY AL INFINITO RECOBRÉ LA VISTA AL COMPRENDER QUE TUS OJOS SON EL INFINITO, Y QUE NO ENCUENTRO RAZON PARA DEJAR DE ADORARTE, ME HE ENCONTRADO UN ANGEL EN EL MISMO CIELO. HOY ME VOY AL INFINITO, HOY ME VOY AL INFINITO. POR UN MOMENTO EL INFINITO SE VOLVIÓ MI ESPACIO, Y PUDE VERME EN EL UNIVERSO COMO UNA EXTENSION."
Sombras,"Dicen que ya no siente, que su garganta lagrimas robo, dicen que estas ausente, que andas rondando asi por la soledad. No saltes por la ventana, no te arrodilles que te devoraran. Desenfundar el corazon, y disparar contra las sombras, sombras tapando el sol, sombras tapandote, son tan solo sombras sin pena ni gloria, son una ilusion, una proyeccion de ti. Lamento tus pensamientos, que no me creas nada ya. Desenfundar el corazon, y disparar contra las sombras, sombras tapando el sol, sombras tapandote."
